GENIUS Ultimate Anti-Aging Eye Cream,"水 辛酸/癸酸三酸甘油酯, 辛酸/癸酸甘油三酯, ... 甘油, 丙三醇 乳油木果脂, 雪亚脂, 乳木果, 乳油木, ... 氢化聚异丁烯 暂无 硅灵, 地美司康, 二甲基硅酮, 二甲硅油, ... 甘油硬脂酸, 硬脂酸甘油酯, 甘油硬脂酸酯 PEG-100 硬脂酸酯 棕榈醇, 鲸蜡硬脂醇 鲸蜡醇, 棕榈醇, 十六醇, 16醇, ... 戊二醇, 1, 2-戊二醇 硅石, 石英, 二氧化硅 暂无 藻提取 棕榈酰低聚肽, 棕榈酰寡肽 四胜肽棕榈酸酯, 棕榈酰四肽-3 铜赖氨酸/脯氨酸 磷酸甲基葡萄糖苷 合欢花提取 非洲吊灯树果提取 长叶车前叶提取 白杨素 吡喃葡糖苷 咯烷酮羧酸钠, 钠羟基皮酪烷酮, PCA 钠 明串球菌/萝蔔根发酵产物滤液 硬脂酸, 18酸, 十八酸, 己基癸醇硬脂酸酯 鲸蜡硬脂醇聚醚-20, 鲸蜡硬脂醇醚-20 辛乙二醇, 辛甘醇, 1, 2-辛二醇 硬脂醇聚醚-20, 硬脂醇聚氧乙烯醚(20) 丙烯酸/C10-30烷基丙烯酸聚合物, ... 丁二醇, 1, 3-丁二醇 苯甲酸钠, 安息香酸钠 山梨酸钾, 己二稀酸钾, 己二烯酸钾 黄原胶, 三仙胶, 山羊胶, 汉生胶 氯己定二葡糖酸盐, 洗必泰葡萄糖酸 N-羟基琥珀酼亚胺 氯苯甘醚 柠檬酸钠, 枸橼酸钠 乙二胺四乙基二钠, 乙酸乙二胺二钠 柠檬酸 氢氧化钠 苯氧乙醇, 苯氧基乙醇, 二苯氧基乙醇 "
Regenerative Anti-Aging Moisturizer,"水 辛酸/癸酸三酸甘油酯, 辛酸/癸酸甘油三酯, ... 丁二醇, 1, 3-丁二醇 硅灵, 地美司康, 二甲基硅酮, 二甲硅油, ... 戊二醇, 1, 2-戊二醇 乳油木果脂, 雪亚脂, 乳木果, 乳油木, ... 硬脂酸己六酯, 山梨坦硬脂酸酯 甘油, 丙三醇 甘油硬脂酸, 硬脂酸甘油酯, 甘油硬脂酸酯 PEG-100 硬脂酸酯 白芒花籽油 二-C12-15 烷醇富马酸酯, ... 暂无 苹果粹取物 今丝竹, 银竹, 泰山竹, 黄金间碧竹, ... 四胜肽, 乙酰基四肽 豌豆 绿花恩南蕃茄树皮提取 翅菜 维他命C磷酸钠盐, 抗坏血酸磷酸酯钠 生物素, 维生素H, 维生素B7, 辅酶R 氨基葡糖 HCL, 葡糖胺 HCL 蓝桉叶油 麦角硫因, 麦硫因 齐墩果酸, 石竹素 鲸蜡醇, 棕榈醇, 十六醇, 16醇, ... 聚二甲基硅氧烷 PEG-10/15 交联聚合物 硬脂酸, 18酸, 十八酸, 己基癸醇硬脂酸酯 卡波莫, 卡波姆, 聚羧乙烯, 卡波树脂 黄原胶, 三仙胶, 山羊胶, 汉生胶 卵燐脂, 卵磷脂, 磷脂酰胆硷 木蜜醇, 甘露醇, 甘露糖醇 ... 乙二胺四乙基二钠, 乙酸乙二胺二钠 辛乙二醇, 辛甘醇, 1, 2-辛二醇 乙基己基甘油 氨甲基丙醇 己二醇 苯氧乙醇, 苯氧基乙醇, 二苯氧基乙醇 "
Overnight Restorative Cream,"水 异硬脂酸盐, 异硬脂酸异丙酯 乳油木果脂, 雪亚脂, 乳木果, 乳油木, ... 甘油, 丙三醇 硬脂酸, 18酸, 十八酸, 己基癸醇硬脂酸酯 角鲨烷 丁二醇, 1, 3-丁二醇 硅灵, 地美司康, 二甲基硅酮, 二甲硅油, ... 甘油硬脂酸SE, 甘油硬脂酸酯 SE 棕榈醇, 鲸蜡硬脂醇 聚二甲基硅氧烷共聚物, 聚二甲基硅氧烷交联聚合物, ... 维他命C配糖体, 维生素C醣甘, 维他命C醣甘, ... 戊二醇, 1, 2-戊二醇 暂无 藻提取 醋酸盐维他命E, 醋酸生育酚酯, 生育酚醋酸酯, ... 齐墩果酸, 石竹素 棕榈酰低聚肽, 棕榈酰寡肽 四胜肽棕榈酸酯, 棕榈酰四肽-3 苹果粹取物 绿花恩南蕃茄树皮提取 海茴香提取 水飞蓟籽油 辛酸/癸酸三酸甘油酯, 辛酸/癸酸甘油三酯, ... 鲸蜡硬脂醇聚醚-20, 鲸蜡硬脂醇醚-20 丙烯酸/C10-30烷基丙烯酸聚合物, ... 氢氧化钠 辛乙二醇, 辛甘醇, 1, 2-辛二醇 氢化植物油 己二醇 苯氧乙醇, 苯氧基乙醇, 二苯氧基乙醇 乙二胺四乙基二钠, 乙酸乙二胺二钠 香料, 香水, 香精, 香味 咯烷酮羧酸钠, 钠羟基皮酪烷酮, PCA 钠 卡波莫, 卡波姆, 聚羧乙烯, 卡波树脂 聚山梨醇酯 20, 吐温20, 聚山梨醇酯-20 乳酸钠 乙基己基甘油 "
GENIUS Ultimate Anti-Aging Melting Cleanser,"水 异壬酸异壬酯, 蚕丝油 硅灵, 地美司康, 二甲基硅酮, 二甲硅油, ... 乳油木果脂, 雪亚脂, 乳木果, 乳油木, ... 丁二醇, 1, 3-丁二醇 甘油, 丙三醇 辛酸/癸酸三酸甘油酯, 辛酸/癸酸甘油三酯, ... 棕榈醇, 鲸蜡硬脂醇 PPG-3 苄基醚肉豆蔻酸酯 硬脂酸己六酯, 山梨坦硬脂酸酯 甘油硬脂酸, 硬脂酸甘油酯, 甘油硬脂酸酯 PEG-100 硬脂酸酯 戊二醇, 1, 2-戊二醇 暂无 水解奎藜籽 水解米蛋白 藻提取 四胜肽棕榈酸酯, 棕榈酰四肽-3 棕榈酰低聚肽, 棕榈酰寡肽 乙酰二肽十六烷醇酯, 乙酰基二肽-1 鲸蜡酯 乳清蛋白 水解木薯块茎萃取 乳酸 聚二甲基硅氧烷共聚物, 聚二甲基硅氧烷交联聚合物, ... 辛乙二醇, 辛甘醇, 1, 2-辛二醇 茁霉多糖, 普鲁兰多糖, 出芽短梗孢糖, ... 山梨酸钾, 己二稀酸钾, 己二烯酸钾 氢氧化钠 失水山梨醇月桂酸酯, 山梨坦月桂酸酯 丙烯酸/C10-30烷基丙烯酸聚合物, ... 乳糖 羟乙基纤维素 柠檬油精, 柑橘皮粹取, 苎烯 卡波莫, 卡波姆, 聚羧乙烯, 卡波树脂 己二醇 香茅醇 乙二胺四乙基二钠, 乙酸乙二胺二钠 丁苯基甲基丙醛 聚山梨醇酯 20, 吐温20, 聚山梨醇酯-20 苯甲酸钠, 安息香酸钠 羟基异己基3-环己基甲醛, ... 乙基己基甘油 苯氧乙醇, 苯氧基乙醇, 二苯氧基乙醇 香料, 香水, 香精, 香味 "
GENIUS Ultimate Anti-Aging Foaming Cleanser,"水 甘油, 丙三醇 月桂酰肌氨酸钠 烷基酰胺甜菜硷, 椰油酰胺丙基甜菜碱 月桂醇磺基琥珀酸酯二钠 1, 3-丙二醇 暂无 暂无 覆盆子叶提取 黑茶镳子叶提取, 黑醋栗叶提取 甜杏仁油, 甜扁桃油 月桂酰乳酰乳酸钠 椰酰甘胺酸钠, 椰油酰基甘氨酸钠, ... 椰油酰谷氨酸钠 丝氨酸, 丝胺酸 缬氨酸 异亮氨酸 脯氨酸 苏氨酸, 酥胺酸 组氨酸 苯丙氨酸 尿囊素 精氨酸 天冬氨酸, 天门冬氨酸 吡咯烷酮羧酸 甘氨酸, 左旋甘氨酸, 糖胶, 氨基乙酸, ... 丙氨酸, 丙胺酸 甘草酸钾, 甘草酸二钾盐, 甘草酸二钾 黄原胶, 三仙胶, 山羊胶, 汉生胶 咯烷酮羧酸钠, 钠羟基皮酪烷酮, PCA 钠 乳酸钠 聚山梨醇酯 80, 聚山梨醇酯-80 氯化钠, 食盐 乙二氨四醋酸四钠, 乙二胺四乙酸四钠, ... 乙基己基甘油 苯氧乙醇, 苯氧基乙醇, 二苯氧基乙醇 香料, 香水, 香精, 香味 "
Gentle Rejuvenating Cleanser,"水 椰油酰羟乙磺酸钠, 椰油基羟乙基磺酸钠, ... 甘油硬脂酸SE, 甘油硬脂酸酯 SE 硬脂酸, 18酸, 十八酸, 己基癸醇硬脂酸酯 烷基酰胺甜菜硷, 椰油酰胺丙基甜菜碱 鲸蜡醇, 棕榈醇, 十六醇, 16醇, ... 聚二甲基硅氧烷 PEG-8 白池花籽油酸酯 金缕梅, 金镂梅, 北美金缕梅 暂无 醋酸盐维他命E, 醋酸生育酚酯, 生育酚醋酸酯, ... 月桂酰燕麦氨基酸钠 茶叶提取 苹果粹取物 柠檬, 香橼果皮 橘子, 甜橙, 广西沙柑 熊果叶提取 光果甘草, 甘草, 甘草精 霍霍巴醇, 荷荷芭醇 霍霍巴油酸钾 甘油, 丙三醇 月桂醇乳酰乳酸酯 丁二醇, 1, 3-丁二醇 安息香酸, 苯甲酸 苯氧乙醇, 苯氧基乙醇, 二苯氧基乙醇 辛乙二醇, 辛甘醇, 1, 2-辛二醇 己二醇 氯化钠, 食盐 黄原胶, 三仙胶, 山羊胶, 汉生胶 乙基己基甘油 "
Hydrating Essence Toner,"水 丁二醇, 1, 3-丁二醇 咯烷酮羧酸钠, 钠羟基皮酪烷酮, PCA 钠 北美金缕梅水 暂无 棕榈酰低聚肽, 棕榈酰寡肽 四胜肽棕榈酸酯, 棕榈酰四肽-3 维他命C配糖体, 维生素C醣甘, 维他命C醣甘, ... 库拉索芦荟叶提取 油茶叶提取 母菊花萃取, 德国洋甘菊花萃取 黄瓜果提取 马鞭草提取 醋酸盐维他命E, 醋酸生育酚酯, 生育酚醋酸酯, ... 甘油, 丙三醇 1, 2-己二醇 辛乙二醇, 辛甘醇, 1, 2-辛二醇 卡波莫, 卡波姆, 聚羧乙烯, 卡波树脂 聚山梨醇酯 20, 吐温20, 聚山梨醇酯-20 安息香酸, 苯甲酸 乙二胺四乙基二钠, 乙酸乙二胺二钠 苯氧乙醇, 苯氧基乙醇, 二苯氧基乙醇 香料, 香水, 香精, 香味 "
Vintage Single Extract Essence,"水 1, 3-丙二醇 甘油, 丙三醇 茶叶提取 1, 2-己二醇 乙基己基甘油 "
High Performance Vitamin C Facial Serum,"水 甘油, 丙三醇 戊二醇, 1, 2-戊二醇 丙烯酸/C10-30烷基丙烯酸聚合物, ... 黄原胶, 三仙胶, 山羊胶, 汉生胶 丁二醇, 1, 3-丁二醇 维他命C磷酸镁盐, 维他命C磷酸镁, ... 卡波莫, 卡波姆, 聚羧乙烯, 卡波树脂 藻胶, 藻酸钠, 水解藻胶 甘油丙烯酸/丙烯酸共聚物 海水 小球藻提取 聚山梨醇酯 20, 吐温20, 聚山梨醇酯-20 山梨酸钾, 己二稀酸钾, 己二烯酸钾 鹿角菜胶, 爱尔兰海藻, 爱尔兰苔, 角叉菜, ... 四胜肽棕榈酸酯, 棕榈酰四肽-3 苯甲酸钠, 安息香酸钠 棕榈酰低聚肽, 棕榈酰寡肽 苯甲醇 氢氧化钠 咯烷酮羧酸钠, 钠羟基皮酪烷酮, PCA 钠 尿素, 碳酰二胺 乙二胺四乙基二钠, 乙酸乙二胺二钠 脱氢醋酸, 去水醋酸, 脱氢乙酸 黄瓜果提取 海藻醣, 海藻糖 聚季铵盐-51 光果甘草根提取 丙二醇, 丙烯乙二醇, 1, 2-丙二醇 玻尿酸钠, 透明质酸钠, 玻璃酸钠 三醋精 橙花 蔺花香茅提取 蔺花香茅油 柠檬酸 "
Glycolic Exfoliating & Resurfacing Wipes,"水 甘油聚醚-7 三乙酸酯 聚山梨醇酯 20, 吐温20, 聚山梨醇酯-20 库拉索芦荟叶提取 母菊花萃取, 德国洋甘菊花萃取 黄瓜果提取 人参根提取 茶叶提取 欧洲越桔果提取 糖槭提取 甜橙果提取 香橼果提取 北美金缕梅树皮/叶/嫩枝提取 库拉索芦荟叶汁 尿囊素 薄荷脑, 薄荷醇 醋酸盐维他命E, 醋酸生育酚酯, 生育酚醋酸酯, ... 癸基葡萄糖苷, 癸基葡糖苷 谷氨酸二乙酸四钠 氢氧化钠 柠檬酸 葡糖酸内酯, 内酯型葡糖酸 苯甲酸钠, 安息香酸钠 山梨酸钾, 己二稀酸钾, 己二烯酸钾 苯氧乙醇, 苯氧基乙醇, 二苯氧基乙醇 香料, 香水, 香精, 香味 "
Oil Free Facial Lotion,"水 PPG-2 肉豆蔻基醚丙酸酯, ... 甘油, 丙三醇 蜡醇, 二十六烷醇 甘油硬脂酸, 硬脂酸甘油酯, 甘油硬脂酸酯 PEG-100 硬脂酸酯 蚕丝的氨基酸, 蚕丝氨基酸 咯烷酮羧酸钠, 钠羟基皮酪烷酮, PCA 钠 硅灵, 地美司康, 二甲基硅酮, 二甲硅油, ... 二羟甲基二甲基乙内酰脲, DMDM 乙内酰脲 吉拉索芦荟, 库拉索芦荟, 翠叶芦荟, 洋芦荟, ... 三乙醇胺 白花春黄菊花提取 葡萄柚, 柚子, 柚 广西沙柑油 香茅 苯甲酸甲脂, 对羟基苯甲酸甲酯, 羟苯甲酯, ... 对羟基苯甲酸丙酯, 羟苯丙酯, 尼泊金丙酯, ... 无符合资料 "
High Performance Continuous Moisture Eye Cream,"水 甘油, 丙三醇 辛酸/癸酸三酸甘油酯, 辛酸/癸酸甘油三酯, ... C12-15 烷醇苯甲酸酯, ... 甘油硬脂酸, 硬脂酸甘油酯, 甘油硬脂酸酯 1, 3-丙二醇 PEG-100 硬脂酸酯 棕榈醇, 鲸蜡硬脂醇 乳油木果脂, 雪亚脂, 乳木果, 乳油木, ... 硅灵, 地美司康, 二甲基硅酮, 二甲硅油, ... 乙烯/丙烯酸共聚物 PPG-15 硬脂基醚, PPG-15 硬脂醇醚 角鲨烷 荷荷葩酯, 霍霍巴酯, 荷荷芭酯, 霍霍巴酯类 荷荷葩油, 荷荷巴油, 荷荷芭油, 霍霍巴油, ... 氢化橄榄油酸乙基己酯 辛酸/癸酸/肉豆蔻酸/硬脂酸甘油三酯 氢化橄榄油不皂化物 藻提取 茁霉多糖, 普鲁兰多糖, 出芽短梗孢糖, ... 肉荳蔻酸肉荳蔻脂, 肉豆蔻醇肉豆蔻酸酯 花生醇 咖啡因 库拉索芦荟叶汁粉 维生素原B5, 维他命原B5, 泛醇 花生基葡萄糖苷, 花生醇葡糖苷 山金车花提取 黄瓜果提取 胡萝蔔根提取 姜根提取 玻尿酸钠, 透明质酸钠, 玻璃酸钠 白杨素 棕榈酰低聚肽, 棕榈酰寡肽 四胜肽棕榈酸酯, 棕榈酰四肽-3 N-羟基琥珀酼亚胺 异构寡糖, 糖类同分异构体 乙基己基甘油 甜没药, 没药醇, 比萨波醇, 红没药醇, ... 聚山梨醇酯 60, 聚山梨醇酯-60 脂肪酸醇类, 山嵛醇 C13-14 异烷烃, C13-14 异链烷烃 聚丙烯酰胺 月桂醇聚醚-7 硬脂醇聚醚-20, 硬脂醇聚氧乙烯醚(20) 白藜芦醇 醋酸盐维他命E, 醋酸生育酚酯, 生育酚醋酸酯, ... 抗坏血酸棕榈酸酯, 维他命C棕榈酸酯 棕榈酸维他命A, 维他命A酯, 棕榈酸视黄酯, ... 黄原胶, 三仙胶, 山羊胶, 汉生胶 粘多醣, 黏多醣, 胺基葡萄糖苷, 葡萄氨聚糖, ... 辛乙二醇, 辛甘醇, 1, 2-辛二醇 氨甲基丙醇 乙二氨四醋酸四钠, 乙二胺四乙酸四钠, ... 苯氧乙醇, 苯氧基乙醇, 二苯氧基乙醇 安息香酸, 苯甲酸 山梨酸, 己二烯酸 氯苯甘醚 苯甲醇 "
Skin Love Glow Elixir,"水 丁二醇, 1, 3-丁二醇 维他命C配糖体, 维生素C醣甘, 维他命C醣甘, ... 蜂蜜 甲基葡萄糖20环氧乙烷, 甲基葡糖醇聚醚-20 비스-피이지-18메칠에텔디메칠실란 乙酰葡萄糖氨, 乙酰葡糖胺 光果甘草叶提取 豨签提取 乳清蛋白 大果越桔果提取 枸杞果提取 牡丹根提取 黄龙胆根提取 狭叶越桔果提取 藻提取 虎杖根提取 酵母, 酵母菌胞溶产物, 酵母提取 糖蜜提取 水解米糠提取 咖啡因 玻尿酸钠, 透明质酸钠, 玻璃酸钠 生育酚亚油酸酯/油酸酯 香料, 香水, 香精, 香味 海藻醣, 海藻糖 角鲨烷 麦角硫因, 麦硫因 甘油, 丙三醇 甘油醇26, 甘油聚醚-26 聚乙二醇-75 油醇聚醚-3 磷酸酯 云母 油醇 3, 油醇聚醚-3 二氧化钛 辛乙二醇, 辛甘醇, 1, 2-辛二醇 卡波莫, 卡波姆, 聚羧乙烯, 卡波树脂 油醇聚醚-5 黄原胶, 三仙胶, 山羊胶, 汉生胶 柠檬酸 己二醇 桂皮酸盐, 4-甲氧基肉桂酸-2-乙基己基酯, ... 氢氧化钠 芳樟醇, 沈香醇 香叶醇 α异甲基紫罗酮, α-异甲基紫罗兰酮 香茅醇 乙二氨四醋酸四钠, 乙二胺四乙酸四钠, ... 乙二胺四乙基二钠, 乙酸乙二胺二钠 FD&C 色料 蓝色一号 二丁基羟基甲苯, 丁羟甲苯, 丁基羟基甲苯 苯氧乙醇, 苯氧基乙醇, 二苯氧基乙醇 "
Witch Hazel Herbal Extract Toner,"水 金缕梅, 金镂梅, 北美金缕梅 트로메타민 秀英花 长蒴黄麻叶提取 双丙甘醇 甘油, 丙三醇 己基癸醇乙基己酸酯 季戊四醇四辛酸酯, 季戊四醇四（乙基己酸）酯 玻尿酸钠, 透明质酸钠, 玻璃酸钠 1, 2-己二醇 지실추출물 变性酒精, 变性乙醇, SD 乙醇 40, ... 环戊硅氧烷, 聚硅氧化合物, 十甲基环五硅氧烷, ... 甜菜硷, 三甲基甘氨酸, 甜菜碱, 甜菜碱 丙烯酸/C10-30烷基丙烯酸聚合物, ... 硅灵, 地美司康, 二甲基硅酮, 二甲硅油, ... 燕麦 金盏花花提取 荆芥提取 树莓，覆盆子 赝靛根提取 繁缕 EDTA-三钠 橘子, 甜橙, 广西沙柑 莱姆, 来檬 迷迭香 斑点老鹳草油, 野生天竺葵油 "
Hungarian Water Essence,"水 双丙甘醇 甘油, 丙三醇 玻尿酸钠, 透明质酸钠, 玻璃酸钠 1, 6-己二醇 지실추출물 马齿苋提取 迷迭香 积雪草提取 薰衣草, 真正薰衣草 鼠尾草, 药鼠尾草 香蜂花叶提取 聚合草叶提取 欧蓍草提取 黄花前胡提取 羽衣草提取 玫瑰粹取, 玫瑰 环戊硅氧烷, 聚硅氧化合物, 十甲基环五硅氧烷, ... 三异辛酸甘油酯, 甘油三(乙基己酸)酯 트로메타민 菌类植物胶, 小核菌胶 丙烯酰二甲基牛磺酸铵/VP 共聚物 丙烯酸/C10-30烷基丙烯酸聚合物, ... 燕麦 金盏花花提取 荆芥提取 树莓，覆盆子 赝靛根提取 繁缕 羽衣草叶提取 问荆叶提取 异株荨麻, 刺荨麻, 大荨麻 长叶车前叶提取 EDTA-三钠 橘子, 甜橙, 广西沙柑 莱姆, 来檬 斑点老鹳草油, 野生天竺葵油 "
Creamy Cleansing Foam Moist ,"十四烷脂肪酸, 肉豆蔻酸, 十四酸 甘油, 丙三醇 氢氧化钾 水 丁二醇, 1, 3-丁二醇 硬脂酸, 18酸, 十八酸, 己基癸醇硬脂酸酯 甲椰酰基牛磺酸钠, 甲基椰油酰基牛磺酸钠 甘油硬脂酸, 硬脂酸甘油酯, 甘油硬脂酸酯 PEG-100 硬脂酸酯 聚季铵盐-7 二乙醇二硬脂酸, 乙二醇二硬脂酸酯, ... PEG-40 氢化篦麻油, PEG-40氢化蓖麻油 氢化聚癸烯 辛乙二醇, 辛甘醇, 1, 2-辛二醇 1, 2-己二醇 魁蒿叶粉 橘子, 甜橙, 广西沙柑 醋酸盐维他命E, 醋酸生育酚酯, 生育酚醋酸酯, ... 莱姆, 来檬 迷迭香 燕麦 金盏花花提取 荆芥提取 树莓，覆盆子 赝靛根提取 繁缕 肥皂草叶提取 无患子果萃取 冬瓜籽提取 菖蒲根提取 EDTA-三钠 斑点老鹳草油, 野生天竺葵油 "
Milky Hydra Balancing Moisturizer ,"水 双丙甘醇 甘油, 丙三醇 三异辛酸甘油酯, 甘油三(乙基己酸)酯 己基癸醇乙基己酸酯 季戊四醇四辛酸酯, 季戊四醇四（乙基己酸）酯 1, 2-己二醇 甘油硬脂酸, 硬脂酸甘油酯, 甘油硬脂酸酯 PEG-100 硬脂酸酯 环戊硅氧烷, 聚硅氧化合物, 十甲基环五硅氧烷, ... 药鼠尾草叶提取 燕麦仁提取 金盏花花提取 荆芥提取 覆盆子叶提取 赝靛根提取 繁缕提取 羽衣草叶提取 三色堇提取 突厥蔷薇花提取 榆绣线菊花提取 药蜀葵根提取 长蒴黄麻叶提取 美国薄荷叶提取 甜橙油 迷迭香叶油 斑点老鹳草油, 野生天竺葵油 C14-22 醇 C12-20 烷基葡糖苷 棕榈醇, 鲸蜡硬脂醇 硅灵, 地美司康, 二甲基硅酮, 二甲硅油, ... 维生素原B5, 维他命原B5, 泛醇 PEG-5 甘油硬脂酸酯 卡波莫, 卡波姆, 聚羧乙烯, 卡波树脂 트로메타민 云母 二氧化钛 氧化铁 黄原胶, 三仙胶, 山羊胶, 汉生胶 EDTA-三钠 香茅醇 柠檬油精, 柑橘皮粹取, 苎烯 "
Cleansing Herb Water,"水 双丙甘醇 蓝桉叶提取 橄榄油 PEG-7 酯类 聚乙二醇-6 辛酸/癸酸甘油酯类, ... 1, 2-己二醇 维生素原B5, 维他命原B5, 泛醇 圆叶薄荷叶提取 狗牙蔷薇果提取 牛蒡根提取 贯叶连翘萃取 黄花前胡提取 香料, 香水, 香精, 香味 柠檬酸钠, 枸橼酸钠 柠檬酸 EDTA-三钠 燕麦 金盏花花提取 荆芥提取 树莓，覆盆子 赝靛根提取 繁缕 "
Extra Illuminating Moisture Balm,"水 新戊二醇二庚酸酯 PEG-4 二庚酸酯 甘油, 丙三醇 双-二甘油多脂酰己二酸酯-2, ... 季戊四醇四辛酸酯, 季戊四醇四（乙基己酸）酯 乳油木果脂, 雪亚脂, 乳木果, 乳油木, ... 苯基三甲基聚硅氧烷, 苯基聚三甲基硅氧烷 聚乙烯 棕榈醇, 鲸蜡硬脂醇 硅灵, 地美司康, 二甲基硅酮, 二甲硅油, ... 醋酸盐维他命E, 醋酸生育酚酯, 生育酚醋酸酯, ... 鲸蜡醇, 棕榈醇, 十六醇, 16醇, ... 甘油硬脂酸, 硬脂酸甘油酯, 甘油硬脂酸酯 柳叶菜, 柳叶兰, 柳兰 无患子果萃取 海巴戟果提取 小果咖啡籽提取 木鲁星果棕籽脂 苦柑, 酸橙 月见草油, 夜樱草油 咖啡因 香叶天竺葵花油 洋甘菊, 罗马洋甘菊, 母菊, 白花春黄菊, ... 迷迭香 柚皮油, 橙皮油 卵燐脂, 卵磷脂, 磷脂酰胆硷 刺云实胶 ラウリン酸ＰＧ 角鲨烷 硬脂酸己六酯, 山梨坦硬脂酸酯 PEG-40 硬脂酸酯 丙烯酸羟乙酯/丙烯酰二甲基牛磺酸钠共聚物 乙基己基甘油 丁二醇, 1, 3-丁二醇 二鲸蜡醇磷酸酯 鲸蜡醇聚醚-10 磷酸酯 聚山梨醇酯 60, 聚山梨醇酯-60 丙二醇硬脂酸酯 玻尿酸钠, 透明质酸钠, 玻璃酸钠 失水山梨醇月桂酸酯, 山梨坦月桂酸酯 山梨酸钾, 己二稀酸钾, 己二烯酸钾 聚山梨醇酯 20, 吐温20, 聚山梨醇酯-20 柠檬酸 黄原胶, 三仙胶, 山羊胶, 汉生胶 氧化锡 乙二氨四醋酸四钠, 乙二胺四乙酸四钠, ... 香叶醇 香茅醇 芳樟醇, 沈香醇 柠檬油精, 柑橘皮粹取, 苎烯 柠檬醛 氯苯甘醚 云母 "
Lathering Tube Soap,"水 甘油, 丙三醇 山萮酸钾, 山嵛酸钾 甲椰酰基牛磺酸钠, 甲基椰油酰基牛磺酸钠 棕榈酸钾 月桂酸钾 硬脂酸钾 酪梨油, 酪梨, 鳄梨, 牛油果 小麦胚芽油 荷荷葩油, 荷荷巴油, 荷荷芭油, 霍霍巴油, ... 葡萄籽油 芝麻籽粉 犬蔷薇 白芒花籽油 橄榄 甜杏仁油, 甜扁桃油 月见草油, 夜樱草油 杏核油, 杏仁油, 杏桃仁油 葡萄柚, 柚子, 柚 薰衣草, 真正薰衣草 迷迭香 角鲨烷 棕榈醇, 鲸蜡硬脂醇 矿脂, 凡士林 乳油木果脂, 雪亚脂, 乳木果, 乳油木, ... 二氢茉莉酮酸甲酯 聚季铵盐-7 PEG-3 二硬脂酸酯 乙二胺四乙基二钠, 乙酸乙二胺二钠 甲基氯异塞唑晽酮, 甲基氯异噻唑啉酮 甲基异噻唑啉酮 "
Super Restorative Night Age Spot Correcting Replenishing Cream,"水 辛酸/癸酸三酸甘油酯, 辛酸/癸酸甘油三酯, ... 鲸蜡硬脂基辛酸酯, 鲸蜡硬脂醇乙基己酸酯 甘油, 丙三醇 棕榈醇, 鲸蜡硬脂醇 乳油木果脂, 雪亚脂, 乳木果, 乳油木, ... 角鲨烷 氢化椰油甘油混合酯, 氢化椰油甘油酯类 戊二醇, 1, 2-戊二醇 芒果籽油 甘油硬脂酸, 硬脂酸甘油酯, 甘油硬脂酸酯 PEG-100 硬脂酸酯 丙烯酸羟乙酯/丙烯酰二甲基牛磺酸钠共聚物 鲸蜡硬脂基葡糖苷 苯氧乙醇, 苯氧基乙醇, 二苯氧基乙醇 硅灵, 地美司康, 二甲基硅酮, 二甲硅油, ... 香料, 香水, 香精, 香味 丙二醇, 丙烯乙二醇, 1, 2-丙二醇 己基间苯二酚 聚甲基丙烯酸甲酯, 热塑性树脂 云母 二氧化钛 乙二胺四乙基二钠, 乙酸乙二胺二钠 乙基己基甘油 醋酸盐维他命E, 醋酸生育酚酯, 生育酚醋酸酯, ... 玻尿酸钠, 透明质酸钠, 玻璃酸钠 黄原胶, 三仙胶, 山羊胶, 汉生胶 丁二醇, 1, 3-丁二醇 银杏叶提取 马达加斯加哈伦加那提取 生育醇, 生育酚, 维他命E, 维生素E, ... 油橄榄果提取 聚繖岩蔷嶶提取 乙酰基四肽-2 葡聚糖 柠檬酸 "
