GENIUS Ultimate Anti-Aging Eye Cream,"Normal","Dry","Combination","Oily"
Regenerative Anti-Aging Moisturizer,"Normal","Dry","Combination","Oily","Sensitive"
Overnight Restorative Cream,"Normal","Dry","Combination","Oily"
GENIUS Ultimate Anti-Aging Melting Cleanser,"Normal","Dry","Combination","Oily"
GENIUS Ultimate Anti-Aging Foaming Cleanser,"Normal","Combination","Oily"
Gentle Rejuvenating Cleanser,"Normal","Dry","Combination","Oily","Sensitive"
Hydrating Essence Toner,"Normal","Dry","Combination","Oily"
Vintage Single Extract Essence,"Normal","Combination","Oily"
High Performance Vitamin C Facial Serum,"Dry","Combination","Oily"
Glycolic Exfoliating & Resurfacing Wipes,"Normal","Dry","Combination","Oily"
Oil Free Facial Lotion,"Normal","Dry","Combination","Oily","Sensitive"
High Performance Continuous Moisture Eye Cream,"Normal","Dry","Combination","Oily"
Skin Love Glow Elixir,"Normal","Dry","Combination","Oily"
Witch Hazel Herbal Extract Toner,"Normal","Dry","Combination","Oily"
Hungarian Water Essence,"Normal","Dry","Combination","Oily"
Creamy Cleansing Foam Moist ,"Normal","Dry","Combination","Oily","Sensitive"
Milky Hydra Balancing Moisturizer ,"Normal","Dry","Combination","Oily"
Cleansing Herb Water,"Normal","Dry","Combination","Oily","Sensitive"
Extra Illuminating Moisture Balm,"Normal","Dry","Combination","Oily"
Lathering Tube Soap,"Normal","Dry","Combination","Oily"
Super Restorative Night Age Spot Correcting Replenishing Cream,"Normal","Dry","Combination","Oily"
Multi-Active Day Cream SPF 20 - All Skin Types,"Normal","Dry","Combination","Oily"
Blue Orchid Face Treatment Oil,"Normal","Dry","Combination","Oily"
Extra-Comfort Toning Lotion,"Normal","Dry","Combination","Oily"
Gentle Foaming Cleanser-Combination or Oily Skin ,"Normal","Combination","Oily"
Santal Face Treatment Oil,"Normal","Dry","Combination","Oily"
Cleansing Milk with Alpine Herbs,"Normal","Dry","Combination","Oily","Sensitive"
Lotus Face Treatment Oil,"Normal","Dry","Combination","Oily"
Beauty Flash Balm,"Normal","Combination","Oily"
Eye Contour Gel,"Normal","Dry","Combination"
Multi-Active Day Cream-Gel - Normal to Combination Skin,"Normal","Dry","Combination","Oily"
UV PLUS Anti-Pollution Sunscreen Multi-Protection Tint SPF 50,"Normal","Dry","Combination","Oily"
Clarifying Lotion 2,"Normal","Combination","Oily"
Take The Day Off Cleansing Balm,"Normal","Dry","Combination","Oily"
Clarifying Lotion 3,"Normal","Dry","Combination","Oily"
Rinse-Off Foaming Cleanser,"Normal","Dry","Combination","Oily"
Repairwear Laser Focus Wrinkle Correcting Eye Cream,"Normal","Dry","Combination","Oily"
Smart Night Custom-Repair Moisturizer - Very Dry to Dry,"Normal","Dry","Combination","Oily"
Take The Day Off Cleansing Oil,"Normal","Dry","Combination","Oily"
Repairwear Anti-Gravity Eye Cream,"Normal","Dry","Combination","Oily"
Redness Solutions Soothing Cleanser,"Normal","Dry","Combination","Oily"
All About Eyes Serum De-Puffing Eye Massage,"Normal","Combination","Oily","Sensitive"
Repairwear Laser Focus Night Line Smoothing Cream for Very Dry to Dry Combination Skin,"Normal","Dry","Combination","Oily","Sensitive"
Broad Spectrum SPF 50 Sunscreen Face Cream,"Normal","Dry","Combination","Sensitive"
Acne Solutions Acne + Line Correcting Serum,"Normal","Dry","Combination","Oily","Sensitive"
Clarifying Lotion 1,"Normal","Dry","Combination","Oily"
Repairwear Laser Focus Night Line Smoothing Cream for Combination Oily to Oily Skin,"Normal","Combination","Oily"
Oil Control Mattifying Moisturizer,"Normal","Dry","Combination","Oily"
Moisture Surge Face Spray,"Normal","Dry","Combination","Oily","Sensitive"
Acne Solutions Cleansing Face and Body Soap,"Normal","Combination","Oily"
Repairwear Uplifting Firming Cream,"Normal","Dry","Combination","Oily"
Moisturizing Lotion,"Normal","Dry","Combination","Oily","Sensitive"
Dramatically Different Moisturizing Cream,"Normal","Dry","Combination","Oily"
Broad Spectrum SPF 21 Moisturizer,"Normal","Dry","Combination","Oily"
Foaming Sonic Facial Soap,"Normal","Dry","Combination","Oily"
Clarifying Lotion 4,"Normal","Combination","Oily"
Even Better Skin Tone Correcting Lotion Broad Spectrum SPF 20,"Normal","Dry","Combination","Oily"
Smart Broad Spectrum SPF 15 Custom-Repair Moisturizer for Very Dry to Dry Skin,"Normal","Dry","Combination","Oily"
Smart Night Custom-Repair Moisturizer -Combination Oily to Oily,"Normal","Dry","Combination","Oily"
Exfoliating Tonic,"Normal","Combination","Oily"
Pore Refining Solutions Stay-Matte Hydrator,"Normal","Dry","Combination","Oily"
Repairwear Uplifting Firming Cream Broad Spectrum SPF 15,"Normal","Dry","Combination","Oily"
Repairwear Sculpting Night Cream,"Normal","Dry","Combination","Oily","Sensitive"
Pore Refining Solutions Correcting Serum,"Normal","Dry","Combination","Oily"
Broad Spectrum SPF 30 Mineral Sunscreen Lotion for Body,"Normal","Combination","Oily"
Repairwear Laser Focus Line Smoothing Cream Broad Spectrum SPF 15 for Combination Oily to Oily Skin,"Normal","Dry","Combination","Oily","Sensitive"
AGE Bright Spot Fader,"Normal","Dry","Combination","Oily"
Capture Totale Multi-Perfection Creme,"Normal","Dry","Combination","Oily"
Sun Drops SPF 50,"Normal","Dry","Combination","Oily","Sensitive"
pores no more® Pore Purifying Cleanser,"Normal","Dry","Combination","Oily"
Hyaluronic Marine Hydration Booster,"Normal","Dry","Combination","Oily"
Dark Spot Sun Defense Broad Spectrum SPF 50,"Normal","Dry","Combination","Oily"
All-In-One Cleanser With Toner,"Normal","Combination","Oily"
Sheer Mineral Sun Spray SPF 50,"Normal","Dry","Combination","Oily","Sensitive"
Clinical Concentrate Radiance Booster ,"Normal","Dry","Combination","Oily"
Color Smart Cleanser & Mask,"Normal","Dry","Combination","Oily"
Double Mousse Gentle Cleansing Foam,"Normal","Dry","Combination","Oily","Sensitive"
Hydraphel Skin Supplement Lotion,"Normal","Dry","Combination","Oily","Sensitive"
Phormula 3-9 Repair Cream,"Normal","Dry","Combination","Oily"
Light Controlling Lotion,"Normal","Dry","Combination","Oily"
Perfectly Clean Multi-Action Foam Cleanser/Purifying Mask ,"Normal","Combination","Oily"
NightWear Plus Anti-Oxidant Night Detox Creme,"Normal","Dry","Combination"
Advanced Time Zone Night Age Reversing Line/Wrinkle Crème,"Normal","Dry","Combination","Oily"
Soft Clean Moisture Rich Foaming Cleanser,"Normal","Dry","Combination","Oily"
Perfectly Clean Multi-Action Toning Lotion/Refiner ,"Normal","Dry","Combination"
Advanced Time Zone Age Reversing Line/Wrinkle Eye Creme,"Normal","Dry","Combination","Oily","Sensitive"
Revitalizing Supreme Global Anti-Aging Eye Balm,"Normal","Combination","Oily"
Advanced Night Micro Cleansing Balm,"Normal","Dry","Combination","Oily","Sensitive"
Liquid Powder Oil Balancing Serum,"Combination","Oily"
Rose Gold Elixir 24K Moisturizing Gel Cream,"Normal","Dry","Combination","Oily"
Weightless Liquid Mineral SPF 30,"Normal","Dry","Combination","Oily"
Crème Ancienne® Soft Cream,"Normal","Dry","Combination","Oily"
Seaberry Skin Nutrition Cleansing Oil,"Normal","Dry","Combination","Oily"
Crème Ancienne® Eye Cream,"Normal","Dry","Combination"
Lotus Youth Preserve Radiance Lotion,"Normal","Dry","Combination","Oily","Sensitive"
Umbrian Clay Mattifying Serum,"Normal","Dry","Combination","Oily"
De-Puffing Under Eye Jade Roller,"Normal","Dry","Combination","Oily","Sensitive"
Salve The Day Multi Balm,"Normal","Dry","Combination","Oily"
Bye Bye Redness Neutralizing Color-Correcting Cream,"Normal","Dry","Combination","Oily"
Double-Duty Face Moisturizer Broad Spectrum SPF 20,"Normal"
Protein Booster Eye Rescue,"Normal","Combination","Oily"
Cool Moisture Body Lotion,"Normal","Dry","Combination","Oily"
Oil-Free Sun Guard Sunscreen Water Resistant SPF 45,"Normal","Dry","Combination","Oily"
Line Smoother Oil-Free Moisturizer,"Normal","Dry","Combination","Oily"
Power Peel Multi-Acid Resurfacing Pads,"Normal","Dry","Combination","Oily"
Dry Erase® Ultra-Calming Face Cream,"Normal","Dry","Combination","Oily"
Argan Daily Moisturizer Tinted SPF 47 Protect + Perfect,"Normal","Dry","Combination","Oily"
Age Arrest Anti-Wrinkle Cream,"Normal","Dry","Combination","Oily"
EradiKate Mask Foam-Activated Acne Treatment,"Normal","Dry","Combination","Oily"
Line Release Under Eye Repair Cream,"Normal","Dry","Combination","Oily"
Gentle Daily Wash,"Normal","Combination","Oily"
Quench Hydrating Face Serum,"Normal","Dry","Combination","Oily","Sensitive"
Peptide K8 Power Cream,"Normal","Dry","Combination","Oily"
Age Arrest Eye Cream,"Normal","Dry","Combination","Oily"
Daily Deflector Waterlight Broad Spectrum SPF 50+ PA+++ Anti-Aging Sunscreen,"Normal","Dry","Combination","Oily","Sensitive"
Moisturizing Skin Guardian,"Normal","Combination"
Vital-Ice Cream,"Normal","Combination","Oily"
Ultra Facial Overnight Hydrating Mask,"Normal","Combination","Oily"
Ultra Rich Face Cream,"Normal","Dry","Combination","Oily","Sensitive"
Immortelle Divine Cream,"Normal","Dry","Combination","Oily"
Shea Light Comforting Cream,"Normal","Dry","Combination","Oily"
Divine Eyes,"Normal","Dry","Combination","Oily"
Crème Radiance Gentle Cleansing Creamy-Foam Cleanser,"Normal","Dry","Combination","Oily","Sensitive"
MOUSSE RADIANCE Clarifying Self-Foaming Cleanser,"Normal","Dry","Combination","Oily"
Tonique Douceur Softening Hydrating Toner with Rose Water,"Normal","Dry","Combination","Oily"
Aglow Cleansing Butter,"Normal","Dry","Combination","Oily"
AHA/BHA Exfoliating Cleanser,"Normal","Combination","Oily"
Advanced Active Radiance® Serum,"Normal","Dry","Combination","Oily"
Essential-C Cleanser,"Normal","Dry","Combination","Oily","Sensitive"
Hydro-Dynamic® Ultimate Moisture,"Normal","Dry","Sensitive"
Post-Acne Spot Lightening Gel,"Normal","Dry","Combination","Oily"
Anti-Aging Moisturizer SPF 30 PA+++,"Normal","Dry","Combination","Oily"
Renewing Eye Cream,"Normal","Dry","Combination","Oily","Sensitive"
Clarifying Body Spray,"Normal","Combination","Oily","Sensitive"
Essential-C Toner,"Normal","Dry","Combination","Oily"
Clarifying Toner,"Combination","Oily"
Renewing Cleansing Cream,"Normal","Dry","Combination","Oily"
Rapid Collagen Infusion,"Normal","Dry","Combination","Oily"
Advanced Acne & Wrinkle Reducer,"Normal","Dry","Combination","Oily"
Essential-C Eye Cream SPF 15 PA++,"Normal","Dry","Combination","Oily"
Resurgence Age-Balancing Night Cream,"Normal","Dry","Combination","Oily"
Hydrating Toner,"Normal","Combination","Oily"
Refreshing Cleanser,"Normal"
Gel Primer 24K Gold Complex - Firm,"Normal","Dry","Combination"
Thermal Cleansing Balm,"Normal","Dry","Combination","Oily","Sensitive"
Rejuvenating Night Cream,"Normal","Dry","Combination","Oily"
Reviving Eye Cream,"Normal","Dry","Combination","Oily"
Eye Doctor Moisture Care For Skin Around Eyes,"Normal","Dry","Combination","Oily"
Plantscription Anti-Aging Cleanser,"Normal","Dry","Combination","Oily"
Zero Oil Pore Purifying Toner,"Normal","Dry","Combination","Oily"
A Perfect World Age-Defense Treatment Lotion with White Tea,"Normal","Dry","Combination","Oily"
Maskimizer Skin-Optimizing Mask Primer,"Normal","Dry"
No:Rinse DMAE Firming Pads,"Normal","Combination","Oily"
Anti-Aging Cleansing Gel,"Normal","Dry","Combination","Oily"
Retinol Fusion PM,"Normal","Dry","Combination","Oily"
Instant FIRMx Eye,"Normal","Dry","Combination","Oily"
Instant Firmx,"Normal","Dry","Combination","Oily"
AHA/BHA Acne Clearing Gel,"Normal","Dry","Combination","Oily"
Ultimate Miracle Worker Night,"Normal","Dry","Combination","Oily"
Help Me,"Normal","Dry","Combination","Oily"
Turbo Booster C Powder,"Normal","Dry","Combination","Oily"
Ultimate Miracle Worker Eye Cream,"Normal","Dry","Combination","Oily"
Take a Deep Breath Oil-Free Oxygenating Gel Cream,"Normal","Dry","Combination","Oily","Sensitive"
Adapalene Gel 0.1% Acne Treatment,"Normal","Dry","Combination","Oily"
Bio Retinoid Anti-Wrinkle Concentrate Oil,"Normal","Dry","Combination","Oily"
V-Cense Revitalising Night Cream,"Normal","Dry","Combination","Oily","Sensitive"
Bio Retinoid Anti-Ageing Cream,"Normal","Dry","Combination","Oily"
Clarimatte T-Zone Control Cleansing Gel,"Normal","Dry","Oily","Sensitive"
Flash Rinse 1 Minute Facial,"Normal","Dry","Combination","Oily"
Vita-Mineral Daily Supplement Moisturising Cream,"Normal","Dry","Combination","Oily","Sensitive"
Vita Mineral Active 7 Eye Gel ,"Normal","Dry","Combination","Oily","Sensitive"
V-Cense Youth Vitality Day Cream,"Normal","Dry","Combination","Oily"
Beauty Oil,"Normal"
Multi-Purpose Oil,"Normal","Dry","Combination","Oily"
Oil-in-Foam Cleanser,"Normal","Dry","Combination","Oily"
Bio-Performance Advanced Super Revitalizing Cream,"Normal","Dry","Combination","Oily"
White Lucent Brightening Cleansing Foam,"Normal","Combination","Oily"
Benefiance NutriPerfect Night Cream,"Normal","Dry","Combination","Oily","Sensitive"
Bio-Performance Glow Revival Cream,"Normal","Dry","Combination","Oily"
Eudermine Revitalizing Essence ,"Normal","Dry","Combination","Oily"
White Lucent Anti-Dark Circles Eye Cream,"Normal","Dry","Combination","Oily","Sensitive"
WASO: Eye Opening Essence,"Normal","Dry","Combination"
Perfect Cleansing Oil,"Normal","Dry","Combination","Oily","Sensitive"
Urban Environment UV Protection Cream Broad Spectrum SPF 40 For Face/Body,"Normal","Combination","Oily","Sensitive"
Bio-Performance Glow Revival Serum,"Normal","Dry","Combination","Oily"
Ultimate Sun Protection Lotion Broad Spectrum SPF 50+ WetForce for Sensitive Skin & Children,"Normal","Dry","Combination","Oily"
Future Solution LX Replenishing Treatment Oil,"Normal","Dry","Combination","Oily"
Bio-Performance LiftDynamic Serum,"Normal","Dry","Combination","Oily"
Bio Performance Glow Revival Eye Treatment,"Normal","Dry","Combination","Oily"
Future Solution LX Superior Radiance Serum,"Dry","Combination","Oily"
Ultimate Revival Cream,"Normal","Dry","Combination","Oily","Sensitive"
Blue Moon Tranquility Cleansing Balm,"Normal","Dry","Combination","Oily"
Mattescreen Sunscreen SPF 40,"Normal","Combination","Oily"
Poof 100% Mineral Part and Scalp Powder SPF 45,"Normal","Dry","Combination","Oily"
PLAY 100% Mineral Broad Spectrum Lotion SPF 50,"Normal","Dry","Combination","Oily"
SEA 4-in-1 Setting Mist,"Normal","Dry","Combination"
Luminous Deep Hydration Firming Serum,"Normal","Dry","Combination","Oily"
Luminous Deep Hydration Firming Eye Serum,"Normal","Dry","Combination","Oily"
Skin Revitalizing Concentrate,"Normal","Dry","Combination","Oily"
SOS Save.Our.Skin Daily Rescue Facial Spray,"Normal","Dry","Combination","Oily"
Glow Getter Mist,"Normal","Combination","Oily"
Supreme Cleansing Oil,"Normal","Dry","Combination","Oily","Sensitive"
